nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
       -258198.29536407]), array([0.0000000e+00, 2.9178000e-02, 5.5721000e-02, 6.0038000e-02,
       2.7753106e+01, 2.7780738e+01, 6.0003188e+01])]
instance:  30
create a new SCIP model
The initial incumbent of combinatorialauction-30_transformed is successfully added to MIP model
combinatorialauction-30_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6880
Initial obj of MIP: 0.0
Instance: combinatorialauction-30_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256637.5719530619
Solving time:  60.001634


[array([      0.        ,   -4332.31356977, -194197.79602575,
       -202939.80394323, -208160.28096496, -214481.02170909,
       -216293.0650838 , -217613.36252643, -233460.29577039,
       -255893.06369163, -256310.18809252, -256637.57195306]), array([0.0000000e+00, 2.9701000e-02, 5.6856000e-02, 6.1222000e-02,
       1.9236567e+01, 1.9249456e+01, 1.9272277e+01, 2.0046707e+01,
       2.0107801e+01, 2.0124424e+01, 3.2046539e+01, 3.2102633e+01])]
instance:  31
create a new SCIP model
The initial incumbent of combinatorialauction-31_transformed is successfully added to MIP model
combinatorialauction-31_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6944
Initial obj of MIP: 0.0
Instance: combinatorialauction-31_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257333.5939977577
Solving time:  60.015417


[array([      0.        ,   -2634.0422269 , -191048.75831248,
       -198846.12231686, -207291.39490539, -209890.28040743,
       -210029.66181913, -219026.77574487, -220110.39249327,
       -226780.11107929, -240849.96323331, -245274.03704133,
       -254690.88795631, -257333.59399776]), array([0.0000000e+00, 3.0085000e-02, 5.6753000e-02, 6.0864000e-02,
       3.4440496e+01, 3.4448903e+01, 3.4510187e+01, 3.4561503e+01,
       3.4568037e+01, 3.4614293e+01, 3.4640191e+01, 3.4652244e+01,
       3.4663066e+01, 6.0004124e+01])]
instance:  32
create a new SCIP model
The initial incumbent of combinatorialauction-32_transformed is successfully added to MIP model
combinatorialauction-32_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7068
Initial obj of MIP: 0.0
Instance: combinatorialauction-32_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258856.97908314323
Solving time:  60.014591


[array([      0.        ,   -3407.18119281, -196795.0086334 ,
       -204179.36550375, -216371.19364315, -254777.16108682,
       -255516.6876013 , -257630.09339703, -258856.97908314]), array([0.0000000e+00, 2.9563000e-02, 5.7038000e-02, 6.1171000e-02,
       3.0849107e+01, 3.0857047e+01, 3.0863424e+01, 3.0869961e+01,
       6.0003314e+01])]
instance:  33
create a new SCIP model
The initial incumbent of combinatorialauction-33_transformed is successfully added to MIP model
combinatorialauction-33_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6875
Initial obj of MIP: 0.0
Instance: combinatorialauction-33_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -259709.52769005467
Solving time:  60.001664


[array([      0.        ,   -3242.99808102, -195906.62407089,
       -203004.19321159, -258315.97408157, -259002.15350593,
       -259709.52769005]), array([ 0.      ,  0.028574,  0.054634,  0.058658, 27.630539, 27.636867,
       27.643099])]
instance:  34
create a new SCIP model
The initial incumbent of combinatorialauction-34_transformed is successfully added to MIP model
combinatorialauction-34_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6982
Initial obj of MIP: 0.0
Instance: combinatorialauction-34_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -259957.6902937971
Solving time:  60.023371


[array([      0.        ,   -3267.8271687 , -193513.37075325,
       -200808.62769436, -259957.6902938 ]), array([0.0000000e+00, 2.9258000e-02, 5.6427000e-02, 6.0548000e-02,
       3.3421232e+01])]
instance:  35
create a new SCIP model
The initial incumbent of combinatorialauction-35_transformed is successfully added to MIP model
combinatorialauction-35_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6947
Initial obj of MIP: 0.0
Instance: combinatorialauction-35_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258198.656698914
Solving time:  60.014726


[array([      0.        ,   -3639.03232078, -196459.17401054,
       -202716.76228152, -203650.19217999, -207441.99096991,
       -214776.40362205, -230968.31071634, -256228.61568747,
       -258198.65669891]), array([0.0000000e+00, 2.8792000e-02, 5.4891000e-02, 5.9012000e-02,
       2.9305973e+01, 2.9371961e+01, 2.9595049e+01, 2.9629970e+01,
       2.9642413e+01, 6.0003236e+01])]
instance:  36
create a new SCIP model
The initial incumbent of combinatorialauction-36_transformed is successfully added to MIP model
combinatorialauction-36_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7085
Initial obj of MIP: 0.0
Instance: combinatorialauction-36_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257705.31909742777
Solving time:  60.01429


[array([      0.        ,   -3042.59773495, -196241.84512499,
       -203949.16364643, -231693.89308457, -236359.02134973,
       -241134.36323138, -248403.32809956, -249177.71473002,
       -249550.79149914, -253066.02211365, -257705.31909743]), array([0.0000000e+00, 2.9722000e-02, 5.6734000e-02, 6.0932000e-02,
       2.7186458e+01, 2.7211530e+01, 2.7217881e+01, 2.7223711e+01,
       2.7231899e+01, 2.7239062e+01, 2.7244966e+01, 6.0003213e+01])]
instance:  37
create a new SCIP model
The initial incumbent of combinatorialauction-37_transformed is successfully added to MIP model
combinatorialauction-37_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6997
Initial obj of MIP: 0.0
Instance: combinatorialauction-37_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257626.81338991312
Solving time:  60.015151


[array([      0.        ,   -4340.53852371, -190786.42220482,
       -198681.5757276 , -200613.11088189, -223577.71957786,
       -224641.22931684, -235449.02257593, -238269.85396242,
       -249262.69396963, -254166.35765137, -257626.81338991]), array([0.0000000e+00, 2.9230000e-02, 5.5616000e-02, 5.9708000e-02,
       3.4364812e+01, 3.4398449e+01, 3.4423187e+01, 3.4432187e+01,
       3.4442355e+01, 3.4447882e+01, 3.4453313e+01, 6.0003514e+01])]
instance:  38
create a new SCIP model
The initial incumbent of combinatorialauction-38_transformed is successfully added to MIP model
combinatorialauction-38_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6972
Initial obj of MIP: 0.0
Instance: combinatorialauction-38_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257789.02648511372
Solving time:  60.001927


[array([      0.        ,   -3192.00051786, -190422.82549644,
       -199758.12288869, -256588.13061838, -257623.65035435,
       -257789.02648511]), array([0.0000000e+00, 2.8752000e-02, 5.4911000e-02, 5.9050000e-02,
       2.4502321e+01, 5.5183233e+01, 5.5239485e+01])]
instance:  39
create a new SCIP model
The initial incumbent of combinatorialauction-39_transformed is successfully added to MIP model
combinatorialauction-39_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6866
Initial obj of MIP: 0.0
Instance: combinatorialauction-39_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258175.09498008637
Solving time:  60.001136


[array([      0.        ,   -3109.82404637, -197485.3951474 ,
       -203652.19844598, -255010.51232204, -258054.33547999,
       -258175.09498009]), array([0.0000000e+00, 3.1569000e-02, 6.0220000e-02, 6.5327000e-02,
       2.1982452e+01, 5.7216946e+01, 5.7272550e+01])]
combinatorialauction-small
rootsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of combinatorialauction-160_transformed is successfully added to MIP model
combinatorialauction-160_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3414
Initial obj of MIP: -36434.40575208217
Instance: combinatorialauction-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -128394.31098226298
Solving time:  60.000341


[array([ -36434.40575208,  -93923.10937192,  -98565.86055689,
       -127019.57469682, -128108.8355339 , -128350.58892075,
       -128385.7450374 , -128394.31098226]), array([0.0000000e+00, 2.5590000e-02, 2.7742000e-02, 1.0062195e+01,
       1.6283701e+01, 4.6962129e+01, 5.9243630e+01, 5.9981215e+01])]
instance:  1
create a new SCIP model
The initial incumbent of combinatorialauction-161_transformed is successfully added to MIP model
combinatorialauction-161_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3476
Initial obj of MIP: -41980.82437329349
Instance: combinatorialauction-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -130737.2932863725
Solving time:  60.010681


[array([ -41980.82437329, -102170.15332311, -104669.49693968,
       -128242.68177903, -130407.30918135, -130466.38597062,
       -130737.08820025, -130737.29328637]), array([0.0000000e+00, 2.7544000e-02, 2.9668000e-02, 8.2700040e+00,
       2.2938660e+01, 2.2948276e+01, 5.0597253e+01, 5.7055672e+01])]
instance:  2
create a new SCIP model
The initial incumbent of combinatorialauction-162_transformed is successfully added to MIP model
combinatorialauction-162_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3431
Initial obj of MIP: -35171.32063248869
Instance: combinatorialauction-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -128504.93316796017
Solving time:  60.000351


[array([ -35171.32063249, -100051.96428817, -104008.49255978,
       -106813.25911853, -117601.54719658, -128504.93316796]), array([ 0.      ,  0.025769,  0.027809, 11.576687, 11.589742, 11.594277])]
instance:  3
create a new SCIP model
The initial incumbent of combinatorialauction-163_transformed is successfully added to MIP model
combinatorialauction-163_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3399
Initial obj of MIP: -37281.86011169229
Instance: combinatorialauction-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -128576.98205890511
Solving time:  60.009538


[array([ -37281.86011169,  -96589.3860053 ,  -99407.1663069 ,
       -103612.24568549, -105495.44718297, -108464.84936909,
       -126276.02845529, -128522.47647449, -128558.67684542,
       -128576.98205891]), array([0.0000000e+00, 2.5940000e-02, 2.7876000e-02, 1.2011913e+01,
       1.2019702e+01, 1.2042408e+01, 1.2048001e+01, 2.1111338e+01,
       2.1121420e+01, 5.7446499e+01])]
instance:  4
create a new SCIP model
The initial incumbent of combinatorialauction-164_transformed is successfully added to MIP model
combinatorialauction-164_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3467
Initial obj of MIP: -31562.40172408331
Instance: combinatorialauction-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -131114.36062479546
Solving time:  60.000583


[array([ -31562.40172408,  -97811.4693044 , -101057.30683209,
       -101614.090528  , -129035.12587249, -130997.97932519,
       -131052.84850295, -131114.3606248 ]), array([0.0000000e+00, 2.5799000e-02, 2.7770000e-02, 8.6652540e+00,
       8.6894130e+00, 1.7761866e+01, 5.7268875e+01, 5.7376964e+01])]
instance:  5
create a new SCIP model
The initial incumbent of combinatorialauction-165_transformed is successfully added to MIP model
combinatorialauction-165_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3473
Initial obj of MIP: -35827.790526585486
Instance: combinatorialauction-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -128642.2330028682
Solving time:  60.001134


[array([ -35827.79052659,  -96335.43327941, -100165.66640119,
       -102121.29966282, -105627.2770379 , -106815.57144699,
       -125948.14715445, -128233.79847291, -128530.44157019,
       -128575.03502722, -128582.20814714, -128583.49621409,
       -128626.38091393, -128627.34229747, -128642.23300287]), array([0.0000000e+00, 2.5501000e-02, 2.7484000e-02, 9.9161030e+00,
       9.9202040e+00, 9.9239550e+00, 9.9397310e+00, 1.6457062e+01,
       1.6467895e+01, 5.1180977e+01, 5.1297427e+01, 5.1419104e+01,
       5.3330809e+01, 5.9571217e+01, 5.9618679e+01])]
instance:  6
create a new SCIP model
The initial incumbent of combinatorialauction-166_transformed is successfully added to MIP model
combinatorialauction-166_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3505
Initial obj of MIP: -31199.321474518147
Instance: combinatorialauction-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -132706.3545974831
Solving time:  60.000767


[array([ -31199.32147452,  -99781.289729  , -101811.43197745,
       -119504.44936977, -120201.43087074, -121475.04054629,
       -126153.87433193, -126626.8649662 , -131204.7055002 ,
       -131927.77062908, -132656.10992061, -132687.71889182,
       -132706.35459748]), array([0.0000000e+00, 2.5895000e-02, 2.7846000e-02, 6.8064230e+00,
       6.8095560e+00, 6.8179620e+00, 6.8369800e+00, 6.8415740e+00,
       6.8726350e+00, 1.5392630e+01, 4.5917713e+01, 4.9875212e+01,
       4.9916334e+01])]
instance:  7
create a new SCIP model
The initial incumbent of combinatorialauction-167_transformed is successfully added to MIP model
combinatorialauction-167_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3423
Initial obj of MIP: -34007.33216313448
Instance: combinatorialauction-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -127712.89760469743
Solving time:  60.000719


[array([ -34007.33216313,  -96504.65340532,  -99875.62364375,
       -111043.33191716, -117529.10075609, -118101.5481609 ,
       -125794.36868506, -127032.1808466 , -127183.95521784,
       -127478.0785872 , -127531.26482706, -127538.64556562,
       -127545.07325379, -127554.62086703, -127712.8976047 ]), array([0.0000000e+00, 2.5750000e-02, 2.7788000e-02, 5.6966860e+00,
       5.7030230e+00, 5.7077520e+00, 5.7107640e+00, 2.1390370e+01,
       2.1399456e+01, 5.2413927e+01, 5.4781245e+01, 5.5288347e+01,
       5.5317428e+01, 5.5485860e+01, 5.9840970e+01])]
instance:  8
create a new SCIP model
The initial incumbent of combinatorialauction-168_transformed is successfully added to MIP model
combinatorialauction-168_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 3485
Initial obj of MIP: -34941.902285305594
Instance: combinatorialauction-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -131731.09039609815
Solving time:  60.000985


[array([ -34941.90228531,  -96511.27954067, -101957.00032533,
       -127118.55135973, -130215.03972297, -131461.30379452,
       -131494.23743021, -131728.78829942, -131731.0903961 ]), array([0.0000000e+00, 2.5902000e-02, 2.7944000e-02, 8.3931420e+00,
       8.4781100e+00, 1.4604889e+01, 1.4616071e+01, 4.9604036e+01,
       5.5555602e+01])]
instance:  9
create a new SCIP model
